id,title,category_id,level_id,grade_id,term_id,price,filename,description,hits,date_uploaded
11,"AGRI_GRADE 7 TERM 2.docx",4,7,25,74,30,lesson-plans/junior-secondary/grade-7/term-2/1751455080_AGRI_GRADE7TERM2.docx,"AGRI_GRADE 7 TERM 2.docx",3,"2025-07-02 11:18:00"
12,"CRE G9 LP T2 CRE.docx",4,7,27,80,20,lesson-plans/junior-secondary/grade-9/term-2/1751455151_CREG9LPT2CRE.docx,"CRE G9 LP T2 CRE.docx",0,"2025-07-02 11:19:11"
13,"CRE LP G4.docx",4,6,22,65,10,lesson-plans/upper-primary/grade-4/term-2/1751455227_CRELPG4.docx,"CRE LP G4.docx",0,"2025-07-02 11:20:27"
14,"CRE LP G5-wwwschemes.co.ke.docx",4,6,23,68,20,lesson-plans/upper-primary/grade-5/term-2/1751455305_CRELPG5WWW.SCHEMES.CO.KE.docx,"CRE LP G5 WWW.SCHEMES.CO.KE.docx",0,"2025-07-02 11:21:45"
15,grade-7-klb-english-schemes-of-work-term-2-.docx,1,44,156,,20,schemes-of-work/junior-secondary/grade-7/1751481290_grade-7-klb-english-schemes-of-work-term-2-10.docx,grade-7-klb-english-schemes-of-work-term-2.docx,0,"2025-07-02 18:34:50"
16,Grade-7-klb-kiswahili-schemes-of-work-term-2.docx,1,44,156,,30,schemes-of-work/junior-secondary/grade-7/1751481453_Grade-7-klb-kiswahili-schemes-of-work-term-20.docx,Grade-7-klb-kiswahili-schemes-of-work-term-2(0).docx,0,"2025-07-02 18:37:33"
17,Grade-7-klb-top-scholar-cre-schemes-of-work-term-2.docx,1,44,156,,30,schemes-of-work/junior-secondary/grade-7/1751481623_Grade-7-klb-top-scholar-cre-schemes-of-work-term-2.docx,Grade-7-klb-top-scholar-cre-schemes-of-work-term-2.docx,0,"2025-07-02 18:40:23"
18,Grade-7-mathematics-scheme-of-work-term-2--story-moja(0).docx,1,44,156,,39,schemes-of-work/junior-secondary/grade-7/1751481704_Grade-7-mathematics-scheme-of-work-term-2--story-moja0.docx,Grade-7-mathematics-scheme-of-work-term-2--story-moja(0).docx,0,"2025-07-02 18:41:44"
19,grade-7-mathematics-schemes-of-work-term-1-mentor.docx,1,44,156,,30,schemes-of-work/junior-secondary/grade-7/1751481776_grade-7-mathematics-schemes-of-work-term-1-mentor.docx,grade-7-mathematics-schemes-of-work-term-1-mentor.docx,0,"2025-07-02 18:42:56"
20,grade-7-rationalised-pre-technical-schemes-of-work-term-2-klb-1(0).doc,1,44,156,,39,schemes-of-work/junior-secondary/grade-7/1751481872_grade-7-rationalised-pre-technical-schemes-of-work-term-2-klb-10.doc,"grade-7-rationalised-pre-technical-schemes-of-work-term-2-klb-1(0).doc

Size: 158.5 KB

Type: application/msword",0,"2025-07-02 18:44:32"
